Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnEEB1d_  (in d55_agent_read_scaling) + 40,48  [0x100af0810,0x100af0818]
    + !       : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | + 14 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 716  [0x100b0b59c]
    + !       : | + ! 5 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 144  [0x100b17ea0]
    + !       : | + ! : 4 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 428  [0x100b17fbc]
    + !       : | + ! : | 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x1822e1524]
    + !       : | + ! : 1 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 80  [0x100b17e60]
    + !       : | + ! 5 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 184  [0x100b17ec8]
    + !       : | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,212  [0x1820f315c,0x1820f3230]
    + !       : | + ! : 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 76  [0x1820f399c]
    + !       : | + ! 1 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 124  [0x100b17e8c]
    + !       : | + ! : 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! 1 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 172  [0x100b17ebc]
    + !       : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! 1 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 204  [0x100b17edc]
    + !       : | + ! : 1 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 252  [0x100b17f0c]
    + !       : | + ! :   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! :     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x182103134]
    + !       : | + ! 1 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 472  [0x100b17fe8]
    + !       : | + 10 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 2000  [0x100b0baa0]
    + !       : | + ! 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnEEB1d_  (in d55_agent_read_scaling) + 68  [0x100af082c]
    + !       : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 564,1536  [0x1820f434c,0x1820f4718]
    + !       : | + ! : 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + ! : 1 _free  (in libsystem_malloc.dylib) + 96  [0x182103d30]
    + !       : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 580,596  [0x1820f435c,0x1820f436c]
    + !       : | + ! 2 _free  (in libsystem_malloc.dylib) + 76,108  [0x182103d1c,0x182103d3c]
    + !       : | + ! 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + 10 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 2020  [0x100b0bab4]
    + !       : | + ! 7 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtB4_6option6OptionNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEEB12_  (in d55_agent_read_scaling) + 76  [0x100aefcd0]
    + !       : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 604,612  [0x1820f4374,0x1820f437c]
    + !       : | + ! : 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 196,1568  [0x1820f41dc,0x1820f4738]
    + !       : | + ! 1 _free  (in libsystem_malloc.dylib) + 76  [0x182103d1c]
    + !       : | + 6 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 1472  [0x100b0b890]
    + !       : | + ! 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime12access_shape  (in d55_agent_read_scaling) + 424  [0x100b111a4]
    + !       : | + ! : 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : 1 free  (in libsystem_malloc.dylib) + 0  [0x1820ca6b8]
    + !       : | + ! 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime12access_shape  (in d55_agent_read_scaling) + 96,444  [0x100b1105c,0x100b111b8]
    + !       : | + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime12access_shape  (in d55_agent_read_scaling) + 36  [0x100b11020]
    + !       : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! :   1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x100bc6ff0]
    + !       : | + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime12access_shape  (in d55_agent_read_scaling) + 212  [0x100b110d0]
    + !       : | + !   1 _platform_memcmp  (in libsystem_platform.dylib) + 196  [0x1822defd4]
    + !       : | + 6 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 2056  [0x100b0bad8]
    + !       : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 1568,352  [0x1820f4738,0x1820f4278]
    + !       : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1822e1048]
    + !       : | + ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtCslJsSqIQKwiA_5alloc3vec3VecTNtNtBF_6string6StringNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column8DataTypebEEEB1z_  (in d55_agent_read_scaling) + 68  [0x100af13b8]
    + !       : | + !   1 _xzm_free  (in libsystem_malloc.dylib) + 1536  [0x1820f4718]
    + !       : | + 4 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 816  [0x100b0b600]
    + !       : | + ! 3 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 136  [0x100a7481c]
    + !       : | + ! : 3 _RNvXsg_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_4ExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 428  [0x100a75a94]
    + !       : | + ! :   3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! :     3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164,112  [0x1820f3200,0x1820f31cc]
    + !       : | + ! 1 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 100  [0x100a747f8]
    + !       : | + !   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + 4 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 1628  [0x100b0b92c]
    + !       : | + ! 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner15try_allocate_inCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 160  [0x100a93014]
    + !       : | + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 104  [0x1820f31c4]
    + !       : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x182103134]
    + !       : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 44  [0x1820f397c]
    + !       : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner15try_allocate_inCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12  [0x100a92f80]
    + !       : | + 4 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 2012  [0x100b0baac]
    + !       : | + ! 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0  [0x100bc6f74]
    + !       : | + ! 1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1822e1130]
    + !       : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 252  [0x1820f4214]
    + !       : | + 3 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 1744  [0x100b0b9a0]
    + !       : | + ! 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner15try_allocate_inCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 160  [0x100a93014]
    + !       : | + !   2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,56  [0x1821030c8,0x1821030f4]
    + !       : | + !   1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + 3 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 1968  [0x100b0ba80]
    + !       : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 20  [0x1820f412c]
    + !       : | + 3 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 228,1856  [0x100b0b3b4,0x100b0ba10]
    + !       : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 1568,1544  [0x1820f4738,0x1820f4720]
    + !       : | + 2 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 596  [0x100b0b524]
    + !       : | + ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + !   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + !   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x182103120]
    + !       : | + 2 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 1940  [0x100b0ba64]
    + !       : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 120,564  [0x1820f4190,0x1820f434c]
    + !       : | + 2 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 208,216  [0x100a74e04,0x100a74e0c]
    + !       : | + 1 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 1932  [0x100b0ba5c]
    + !       : | + ! 1 _RNvMsF_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecIBw_NtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column5ValueEE8push_mutBP_  (in d55_agent_read_scaling) + 28  [0x100b0ff28]
    + !       : | + 1 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 2048  [0x100b0bad0]
    + !       : | + ! 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime11table_scope  (in d55_agent_read_scaling) + 200  [0x100b10fdc]
    + !       : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor8evaluate  (in d55_agent_read_scaling) + 1912  [0x100ae5ee8]
    + !       : | 15 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor12try_run_read  (in d55_agent_read_scaling) + 708,736  [0x100ae2ab4,0x100ae2ad0]
    + !       : | 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor12try_run_read  (in d55_agent_read_scaling) + 68  [0x100ae2834]
    + !       : |   5 _RNvNtNtCshC2ibGFsmFv_7ferrodb7catalog12system_views9intercept  (in d55_agent_read_scaling) + 996  [0x100ade754]
    + !       : |   ! 3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 56  [0x100b30d30]
    + !       : |   ! 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x100b30d40]
    + !       : |   ! : 1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 400  [0x100b3979c]
    + !       : |   ! 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 96  [0x100b30d58]
    + !       : |   !   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 164  [0x100b396b0]
    + !       : |   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb7catalog12system_views9intercept  (in d55_agent_read_scaling) + 1100  [0x100ade7bc]
    + !       : |     1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x1822df020]
    + !       : 909 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 188  [0x100a3c8a4]
    + !       : | 888 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5parse  (in d55_agent_read_scaling) + 236  [0x100b29aa4]
    + !       : | + 452 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser12parse_select  (in d55_agent_read_scaling) + 2472  [0x100b23df0]
    + !       : | + ! 445 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser2or  (in d55_agent_read_scaling) + 56  [0x100b28f50]
    + !       : | + ! : 439 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser3and  (in d55_agent_read_scaling) + 56  [0x100b2919c]
    + !       : | + ! : | 198 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d55_agent_read_scaling) + 56  [0x100b2a788]
    + !       : | + ! : | + 151 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser10comparison  (in d55_agent_read_scaling) + 56  [0x100b218a4]
    + !       : | + ! : | + ! 131 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser4term  (in d55_agent_read_scaling) + 56  [0x100b295ac]
    + !       : | + ! : | + ! : 108 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser6factor  (in d55_agent_read_scaling) + 56  [0x100b29d58]
    + !       : | + ! : | + ! : | 23 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 320  [0x100b2a384]
    + !       : | + ! : | + ! : | + 18 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 8,20  [0x100bafff8,0x100bb0004]
    + !       : | + ! : | + ! : | + ! 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64  [0x1820f3958,0x1820f3990]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | + ! 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 612,256,...  [0x1820f437c,0x1820f4218,...]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 120,320,...  [0x1820f4190,0x1820f4258,...]
    + !       : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1544  [0x1820f4720]
    + !       : | + ! : | + ! : | + 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 36  [0x100b21cc4]
    + !       : | + ! : | + ! : | 21 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5unary  (in d55_agent_read_scaling) + 44  [0x100b29bf8]
    + !       : | + ! : | + ! : | + 20 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64,...  [0x1820f3958,0x1820f3990,...]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1822e136c]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 52  [0x100bb0024]
    + !       : | + ! : | + ! : | + ! 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,44  [0x1820f3958,0x1820f397c]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 92  [0x182103118]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x1822e152c]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 28,48,...  [0x1820f4134,0x1820f4148,...]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
