Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : |   1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! : |   1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1628  [0x1006e89b8]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : |   2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1676  [0x1006e89e8]
    + !       : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,212  [0x1820f31c0,0x1820f3230]
    + !       : | + ! : | + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1716  [0x1006e8a10]
    + !       : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! 31 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 500  [0x1006e63ac]
    + !       : | + ! : | + ! : 7 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 484  [0x1006e6e10]
    + !       : | + ! : | + ! : | 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x1821030c8,0x1821030e8,...]
    + !       : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 12  [0x1007d42fc]
    + !       : | + ! : | + ! : | 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x1007f4f58]
    + !       : | + ! : | + ! : |   2 _platform_memmove  (in libsystem_platform.dylib) + 12,452  [0x1822e136c,0x1822e1524]
    + !       : | + ! : | + ! : 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 308,352,...  [0x1006e6d60,0x1006e6d8c,...]
    + !       : | + ! : | + ! : 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 556  [0x1006e6e58]
    + !       : | + ! : | + ! : | 4 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100801718]
    + !       : | + ! : | + ! : |   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : |   + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44  [0x1821030c8,0x1821030e8]
    + !       : | + ! : | + ! : |   + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + ! : |   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 44  [0x100801988]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 420  [0x1006e6dd0]
    + !       : | + ! : | + ! : | 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : |   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : |     2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,40  [0x1820f3950,0x1820f3978]
    + !       : | + ! : | + ! : |     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! : 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 1144  [0x1006e70a4]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 196,564  [0x1820f41dc,0x1820f434c]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 288  [0x1006e6d4c]
    + !       : | + ! : | + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope11expand_star  (in d55_agent_read_scaling) + 328  [0x1006e4218]
    + !       : | + ! : | + ! : |   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136,212  [0x1820f31e4,0x1820f3230]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 472  [0x1006e6e04]
    + !       : | + ! : | + ! : | 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : |   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x1820f322c]
    + !       : | + ! : | + ! : |   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132  [0x1820f39d4]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 1068  [0x1006e7058]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 76  [0x182103d1c]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 48  [0x1820f4148]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 1092  [0x1006e7070]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 28,320  [0x1820f4134,0x1820f4258]
    + !       : | + ! : | + ! : 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope11expand_star  (in d55_agent_read_scaling) + 544  [0x1006e42f0]
    + !       : | + ! : | + ! 9 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 728  [0x1006e6490]
    + !       : | + ! : | + ! : 8 _xzm_free  (in libsystem_malloc.dylib) + 20,300,...  [0x1820f412c,0x1820f4244,...]
    + !       : | + ! : | + ! : 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! 9 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 748  [0x1006e64a4]
    + !       : | + ! : | + ! : 4 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x182103cfc,0x182103cd0,...]
    + !       : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 120,304,...  [0x1820f4190,0x1820f4248,...]
    + !       : | + ! : | + ! : 2 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 984  [0x1006e6590]
    + !       : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 20,120,...  [0x1820f412c,0x1820f4190,...]
    + !       : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 56  [0x182103d08]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 108  [0x1822e10fc]
    + !       : | + ! : | + ! 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 412  [0x1006e6354]
    + !       : | + ! : | + ! : 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18210310c]
    + !       : | + ! : | + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 564  [0x1006e63ec]
    + !       : | + ! : | + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + ! 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 0,132,...  [0x1006e61b8,0x1006e623c,...]
    + !       : | + ! : | + 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder4bind  (in d55_agent_read_scaling) + 344  [0x1006e8284]
    + !       : | + ! : | 149 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 560  [0x1007904c0]
    + !       : | + ! : | + 130 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 556  [0x10079b25c]
    + !       : | + ! : | + ! 108 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 284  [0x10079b14c]
    + !       : | + ! : | + ! : 26 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1640  [0x10079860c]
    + !       : | + ! : | + ! : | 19 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 960  [0x100764334]
    + !       : | + ! : | + ! : | + 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2444  [0x100764900]
    + !       : | + ! : | + ! : | + ! 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2464,2480  [0x100764914,0x100764924]
    + !       : | + ! : | + ! : | + ! 2 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 104  [0x1007211cc]
    + !       : | + ! : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132,168  [0x1820f39d4,0x1820f39f8]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsE11extend_withBL_  (in d55_agent_read_scaling) + 236  [0x1006adeb8]
    + !       : | + ! : | + ! : | + 4 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1876  [0x1007646c8]
    + !       : | + ! : | + ! : | + ! 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 204,280  [0x1006e3dc8,0x1006e3e14]
    + !       : | + ! : | + ! : | + ! 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x1006e3d44]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12  [0x1006eb4a8]
    + !       : | + ! : | + ! : | + ! 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 96  [0x1006e3d5c]
    + !       : | + ! : | + ! : | + !   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12  [0x1006eb4a8]
    + !       : | + ! : | + ! : | + 4 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2612  [0x1007649a8]
    + !       : | + ! : | + ! : | + ! 2 DYLD-STUB$$memcmp  (in d55_agent_read_scaling) + 4  [0x10080bf08]
    + !       : | + ! : | + ! : | + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3160  [0x100764bcc]
    + !       : | + ! : | + ! : | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 168  [0x1822defb8]
    + !       : | + ! : | + ! : | + 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2508  [0x100764940]
    + !       : | + ! : | + ! : | + ! 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 256,272  [0x1006e3dfc,0x1006e3e0c]
    + !       : | + ! : | + ! : | + 1 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 200  [0x10072122c]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1980  [0x100764730]
    + !       : | + ! : | + ! : | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x1822df020]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4440  [0x1007650cc]
    + !       : | + ! : | + ! : | 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1004  [0x100764360]
    + !       : | + ! : | + ! : | + 4 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1216,1048,...  [0x100764434,0x10076438c,...]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model16apply_equalities  (in d55_agent_read_scaling) + 44  [0x100763608]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4440  [0x1007650cc]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1640  [0x10079860c]
    + !       : | + ! : | + ! : |   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 52  [0x100763fa8]
    + !       : | + ! : | + ! : 16 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1620  [0x1007985f8]
    + !       : | + ! : | + ! : | 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2940  [0x100764af0]
    + !       : | + ! : | + ! : | + 3 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 104  [0x1007211cc]
    + !       : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + ! : | + 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2960,2996  [0x100764b04,0x100764b28]
    + !       : | + ! : | + ! : | 3 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 1040  [0x1006d4090]
    + !       : | + ! : | + ! : | 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2084  [0x100764798]
    + !       : | + ! : | + ! : | + 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 248,280  [0x1006e3df4,0x1006e3e14]
    + !       : | + ! : | + ! : | 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4300  [0x100765040]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4412  [0x1007650b0]
    + !       : | + ! : | + ! : | + 1 log  (in libsystem_m.dylib) + 128  [0x19208c200]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2184  [0x1007647fc]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2184  [0x1007647fc]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3028  [0x100764b48]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3912  [0x100764ebc]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3932  [0x100764ed0]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4528  [0x100765124]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1620  [0x1007985f8]
    + !       : | + ! : | + ! : |   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2060  [0x100764780]
    + !       : | + ! : | + ! : 15 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 2248  [0x10079886c]
    + !       : | + ! : | + ! : | 5 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner13physical_plan12PhysicalPlanEBG_  (in d55_agent_read_scaling) + 284  [0x100786a28]
    + !       : | + ! : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 120,220,...  [0x1820f4190,0x1820f41f4,...]
    + !       : | + ! : | + ! : | + 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | +   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner13physical_plan12PhysicalPlanEBG_  (in d55_agent_read_scaling) + 268  [0x100786a18]
    + !       : | + ! : | + ! : | + 2 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0,4  [0x10080be98,0x10080be9c]
    + !       : | + ! : | + ! : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner13physical_plan12PhysicalPlanEBG_  (in d55_agent_read_scaling) + 24  [0x100786924]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1822e1160]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 1544,1568  [0x1820f4720,0x1820f4738]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 140  [0x100785bb8]
    + !       : | + ! : | + ! : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 16  [0x100785b3c]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 156  [0x100785bc8]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | +   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 16  [0x100785b3c]
    + !       : | + ! : | + ! : 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 2256  [0x100798874]
    + !       : | + ! : | + ! : | 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 156  [0x100785bc8]
    + !       : | + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 252,580  [0x1820f4214,0x1820f435c]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! : | + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 320,1536,...  [0x1820f4258,0x1820f4718,...]
    + !       : | + ! : | + ! : | 2 _free  (in libsystem_malloc.dylib) + 36,76  [0x182103cf4,0x182103d1c]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 100  [0x100785b90]
    + !       : | + ! : | + ! : 8 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1720,280,...  [0x10079865c,0x1007980bc,...]
    + !       : | + ! : | + ! : 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 268  [0x1007980b0]
    + !       : | + ! : | + ! : | 3 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 136  [0x10079c8b0]
    + !       : | + ! : | + ! : | + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,212  [0x1820f31c0,0x1820f3230]
    + !       : | + ! : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | 3 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 144,392,...  [0x10079c8b8,0x10079c9b0,...]
