Analysis of sampling d68_merge_is_o_table (pid 30796) every 1 millisecond
Process:         d68_merge_is_o_table [30796]
Path:            /Users/USER/*/d68_merge_is_o_table
Load Address:    0x1000e4000
Identifier:      d68_merge_is_o_table
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [30760]
Target Type:     live task

Date/Time:       2026-09-20 12:40:03.395 -0400
Launch Time:     2026-09-20 12:38:48.238 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.2M
Physical footprint (peak):  19.2M
Idle exit:                  untracked
----

Call graph:
    26167 Thread_88048768   DispatchQueue_1: com.apple.main-thread  (serial)
      26167 start  (in dyld) + 6992  [0x181f0c4e4]
        26167 main  (in d68_merge_is_o_table) + 52  [0x1000eb500]
          26167 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in d68_merge_is_o_table) + 952  [0x100252abc]
            26167 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 16  [0x1000ee804]
              26167 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 12  [0x1000ee5cc]
                26164 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4main  (in d68_merge_is_o_table) + 3008  [0x1000e9cec]
                + 26131 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 792  [0x1000e8da8]
                + ! 26020 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 5408  [0x1001bdb08]
                + ! : 25502 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 584  [0x1002002a8]
                + ! : | 21662 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 316  [0x10018a898]
                + ! : | + 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager10log_insert  (in d68_merge_is_o_table) + 156  [0x1001fd168]
                + ! : | +   1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager14append_chained  (in d68_merge_is_o_table) + 368  [0x1001fe630]
                + ! : | +     1 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager6append  (in d68_merge_is_o_table) + 252  [0x1002788f8]
                + ! : | +       1 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_7RecKind9serialize  (in d68_merge_is_o_table) + 944  [0x100188f74]
                + ! : | 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager11insert_into  (in d68_merge_is_o_table) + 936  [0x10013e448]
                + ! : | + 3 _RNvXs5_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_15FrameWriteGuardNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  (in d68_merge_is_o_table) + 128,140  [0x10014d434,0x10014d440]
                + ! : | 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager6insert  (in d68_merge_is_o_table) + 48  [0x100140044]
                + ! : | + 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager20find_page_with_space  (in d68_merge_is_o_table) + 228  [0x10013f364]
                + ! : | + ! 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directoryNtB2_13PageDirectory11deserialize  (in d68_merge_is_o_table) + 76  [0x1001d1a88]
                + ! : | + ! : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276  [0x1820f9050]
                + ! : | + ! 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directoryNtB2_13PageDirectory11deserialize  (in d68_merge_is_o_table) + 104  [0x1001d1aa4]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager20find_page_with_space  (in d68_merge_is_o_table) + 64  [0x10013f2c0]
                + ! : | +   1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10fetch_page  (in d68_merge_is_o_table) + 204  [0x100143880]
                + ! : | +     1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager15pin_if_labelled  (in d68_merge_is_o_table) + 56  [0x100146014]
                + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager11insert_into  (in d68_merge_is_o_table) + 500  [0x10013e294]
                + ! : | + 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage9heap_pageNtB2_4Page6insert  (in d68_merge_is_o_table) + 288  [0x10017ed44]
                + ! : | +   2 _RNvXs1_NtNtCslJsSqIQKwiA_5alloc3vec6spliceINtB5_6SpliceINtNtB7_9into_iter8IntoIterhEENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 784  [0x1001c4e50]
                + ! : | +     2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
                + ! : | +       2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | +         2 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | +           2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | +             2 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
                + ! : | +               1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 116  [0x1820f93ac]
                + ! : | +               1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 116  [0x1820f8fb0]
                + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager6insert  (in d68_merge_is_o_table) + 152  [0x1001400ac]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager14add_empty_page  (in d68_merge_is_o_table) + 128  [0x10013e704]
                + ! : | + ! 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb7storage12disk_managerNtB4_11DiskManager5write  (in d68_merge_is_o_table) + 100  [0x10012b43c]
                + ! : | + !   1 _RNvXNtNtNtCsa9BKTri5B3M_3std2os4unix2fsNtNtB8_2fs4FileNtB2_7FileExt8write_at  (in d68_merge_is_o_table) + 32  [0x100259258]
                + ! : | + !     1 pwrite  (in libsystem_kernel.dylib) + 8  [0x182297430]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager14add_empty_page  (in d68_merge_is_o_table) + 172  [0x10013e730]
                + ! : | +   1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10fetch_page  (in d68_merge_is_o_table) + 1388  [0x100143d20]
                + ! : | +     1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager10arc_locked  (in d68_merge_is_o_table) + 104  [0x100143600]
                + ! : | +       1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6buffer11touch_queueNtB2_10TouchQueue10drain_into  (in d68_merge_is_o_table) + 288  [0x1001fa5c8]
                + ! : | +         1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
                + ! : | +           1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 120  [0x100271c14]
                + ! : | +             1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1821030bc]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager11insert_into  (in d68_merge_is_o_table) + 220  [0x10013e17c]
                + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager11insert_into  (in d68_merge_is_o_table) + 1168  [0x10013e530]
                + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 1112  [0x1820f4570]
                + ! : 20 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution6insertNtB2_6InsertNtNtB4_8executor6Modify7execute  (in d68_merge_is_o_table) + 1300  [0x100234ea0]
                + ! : | 9 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE6insertB6_  (in d68_merge_is_o_table) + 116  [0x1001d92f0]
                + ! : | + 4 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE20latch_leaf_for_writeB6_  (in d68_merge_is_o_table) + 148  [0x1001d8720]
                + ! : | + ! 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_node_rawB6_  (in d68_merge_is_o_table) + 140  [0x1001d76ac]
                + ! : | + ! : 2 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 316  [0x1001dfafc]
                + ! : | + ! : 1 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 556  [0x1001dfbec]
                + ! : | + ! :   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d68_merge_is_o_table) + 60  [0x100271270]
                + ! : | + ! :     1 _realloc  (in libsystem_malloc.dylib) + 504  [0x182103f48]
                + ! : | + ! 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_node_rawB6_  (in d68_merge_is_o_table) + 128  [0x1001d76a0]
                + ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
                + ! : | + 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE20latch_leaf_for_writeB6_  (in d68_merge_is_o_table) + 0,452  [0x1001d868c,0x1001d8850]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE20latch_leaf_for_writeB6_  (in d68_merge_is_o_table) + 392  [0x1001d8814]
                + ! : | + ! 1 _RNvMs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10page_latchNtB5_11PageLatches4read  (in d68_merge_is_o_table) + 212  [0x1001873f8]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE20latch_leaf_for_writeB6_  (in d68_merge_is_o_table) + 720  [0x1001d895c]
                + ! : | +   1 _RNvXs1_NtNtCshC2ibGFsmFv_7ferrodb7storage10page_latchNtB5_13PageReadGuardNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  (in d68_merge_is_o_table) + 388  [0x10018ec0c]
                + ! : | +     1 _RNvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB2_7Condvar10notify_all  (in d68_merge_is_o_table) + 0  [0x10024689c]
                + ! : | 5 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE6insertB6_  (in d68_merge_is_o_table) + 188  [0x1001d9338]
                + ! : | + 5 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_rawB6_  (in d68_merge_is_o_table) + 40  [0x1001d74c0]
                + ! : | +   5 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_node_rawB6_  (in d68_merge_is_o_table) + 140  [0x1001d76ac]
                + ! : | +     4 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 244  [0x1001dfab4]
                + ! : | +     ! 4 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d68_merge_is_o_table) + 16,36  [0x10012de34,0x10012de48]
                + ! : | +     1 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 324  [0x1001dfb04]
                + ! : | +       1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d68_merge_is_o_table) + 60  [0x100271270]
                + ! : | +         1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | +           1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | +             1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | +               1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
                + ! : | +                 1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 276  [0x1820f944c]
                + ! : | 4 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE6insertB6_  (in d68_merge_is_o_table) + 556  [0x1001d94a8]
                + ! : | + 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB4_17BPlusTreeLeafPageNtNtNtB8_7catalog6column5ValueNtNtB6_17heap_file_manager8RecordIdE9serializeB8_  (in d68_merge_is_o_table) + 188  [0x1001e17e4]
                + ! : | +   3 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize9serialize  (in d68_merge_is_o_table) + 708  [0x10012e514]
                + ! : | +   ! 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
                + ! : | +   !   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | +   !     3 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | +   !       3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | +   !         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
                + ! : | +   !         : 2 _platform_memmove  (in libsystem_platform.dylib) + 180,436  [0x1822e1414,0x1822e1514]
                + ! : | +   !         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
                + ! : | +   !           1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + ! : | +   !             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
                + ! : | +   1 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize9serialize  (in d68_merge_is_o_table) + 112  [0x10012e2c0]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE6insertB6_  (in d68_merge_is_o_table) + 684  [0x1001d9528]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerINtNtCslJsSqIQKwiA_5alloc3vec3VechEB14_E10write_pageB6_  (in d68_merge_is_o_table) + 148  [0x1001d2344]
                + ! : | +   1 _RNvXs5_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_15FrameWriteGuardNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  (in d68_merge_is_o_table) + 128  [0x10014d434]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE6insertB6_  (in d68_merge_is_o_table) + 1936  [0x1001d9a0c]
                + ! : |   1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_rawB6_  (in d68_merge_is_o_table) + 40  [0x1001d74c0]
                + ! : |     1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_node_rawB6_  (in d68_merge_is_o_table) + 140  [0x1001d76ac]
                + ! : |       1 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 324  [0x1001dfb04]
                + ! : |         1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d68_merge_is_o_table) + 60  [0x100271270]
                + ! : |           1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : |             1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : |               1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : |                 1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
                + ! : |                   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
                + ! : 3 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution6insertNtB2_6InsertNtNtB4_8executor6Modify7execute  (in d68_merge_is_o_table) + 1048  [0x100234da4]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5tupleNtB2_5Tuple9serialize  (in d68_merge_is_o_table) + 1140  [0x100121fa4]
                + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 196  [0x1822e1154]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5tupleNtB2_5Tuple9serialize  (in d68_merge_is_o_table) + 2700  [0x1001225bc]
                + ! : | + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
                + ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
                + ! : | +           1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + ! : | +             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5tupleNtB2_5Tuple9serialize  (in d68_merge_is_o_table) + 0  [0x100121b30]
                + ! : 1 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution6insertNtB2_6InsertNtNtB4_8executor6Modify7execute  (in d68_merge_is_o_table) + 1764  [0x100235070]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog18bump_table_version  (in d68_merge_is_o_table) + 0  [0x100166730]
                + ! : 1 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution6insertNtB2_6InsertNtNtB4_8executor6Modify7execute  (in d68_merge_is_o_table) + 1680  [0x10023501c]
                + ! 13 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 3460  [0x1001bd36c]
                + ! : 8 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d68_merge_is_o_table) + 3064  [0x1001ba258]
                + ! : | 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder16bind_row_against  (in d68_merge_is_o_table) + 280  [0x1001a8690]
                + ! : | + 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d68_merge_is_o_table) + 348  [0x1001a95c0]
                + ! : | + ! 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder13literal_value  (in d68_merge_is_o_table) + 0,884  [0x1001a77c0,0x1001a7b34]
                + ! : | + 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d68_merge_is_o_table) + 20,1628  [0x1001a9478,0x1001a9ac0]
                + ! : | 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder16bind_row_against  (in d68_merge_is_o_table) + 488  [0x1001a8760]
                + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 352,336  [0x1820f4278,0x1820f4268]
                + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder16bind_row_against  (in d68_merge_is_o_table) + 244  [0x1001a866c]
                + ! : |   1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder26literal_for_written_column  (in d68_merge_is_o_table) + 436  [0x1001a91ac]
                + ! : 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d68_merge_is_o_table) + 156  [0x1001b96fc]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog13require_table  (in d68_merge_is_o_table) + 72  [0x1001659a8]
                + ! : | + 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 96  [0x1001a4d3c]
                + ! : | +   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 164  [0x1001abf70]
                + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog13require_table  (in d68_merge_is_o_table) + 0  [0x100165960]
                + ! : 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d68_merge_is_o_table) + 1012  [0x1001b9a54]
                + ! : | 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan10open_table  (in d68_merge_is_o_table) + 100  [0x1001b8a54]
                + ! : |   1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d68_merge_is_o_table) + 288  [0x100169884]
                + ! : |   + 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 0  [0x1001a4b54]
                + ! : |   1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d68_merge_is_o_table) + 0  [0x100169764]
                + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d68_merge_is_o_table) + 2988  [0x1001ba20c]
                + ! 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 3180  [0x1001bd254]
                + ! : 8 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager5begin  (in d68_merge_is_o_table) + 128  [0x1001fff64]
                + ! : | 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager12begin_locked  (in d68_merge_is_o_table) + 224  [0x1001fdd80]
                + ! : | + 2 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager6append  (in d68_merge_is_o_table) + 68,736  [0x100278840,0x100278adc]
                + ! : | + 1 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager6append  (in d68_merge_is_o_table) + 736  [0x100278adc]
                + ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
